

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:18:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1888     0762  30DB               	movlw	219
  1889     0763  00AF               	movwf	___flmul@b+1
  1890     0764  3023               	movlw	35
  1891     0765  00AE               	movwf	___flmul@b
  1892     0766  120A  118A  2021  120A  118A  	fcall	___flmul
  1893     076B  1283               	bcf	3,5	;RP0=0, select bank0
  1894     076C  1303               	bcf	3,6	;RP1=0, select bank0
  1895     076D  0831               	movf	?___flmul+3,w
  1896     076E  00CF               	movwf	___fladd@a+3
  1897     076F  0830               	movf	?___flmul+2,w
  1898     0770  00CE               	movwf	___fladd@a+2
  1899     0771  082F               	movf	?___flmul+1,w
  1900     0772  00CD               	movwf	___fladd@a+1
  1901     0773  082E               	movf	?___flmul,w
  1902     0774  00CC               	movwf	___fladd@a
  1903     0775  3042               	movlw	66
  1904     0776  00CB               	movwf	___fladd@b+3
  1905     0777  307C               	movlw	124
  1906     0778  00CA               	movwf	___fladd@b+2
  1907     0779  3000               	movlw	0
  1908     077A  00C9               	movwf	___fladd@b+1
  1909     077B  3000               	movlw	0
  1910     077C  00C8               	movwf	___fladd@b
  1911     077D  120A  118A  2366  120A  118A  	fcall	___fladd
  1912     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1913     0783  1303               	bcf	3,6	;RP1=0, select bank0
  1914     0784  084B               	movf	?___fladd+3,w
  1915     0785  00DF               	movwf	___fltol@f1+3
  1916     0786  084A               	movf	?___fladd+2,w
  1917     0787  00DE               	movwf	___fltol@f1+2
  1918     0788  0849               	movf	?___fladd+1,w
  1919     0789  00DD               	movwf	___fltol@f1+1
  1920     078A  0848               	movf	?___fladd,w
  1921     078B  00DC               	movwf	___fltol@f1
  1922     078C  120A  158A  270D  120A  118A  	fcall	___fltol
  1923     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0793  085D               	movf	?___fltol+1,w
  1926     0794  1683               	bsf	3,5	;RP0=1, select bank1
  1927     0795  1303               	bcf	3,6	;RP1=0, select bank1
  1928     0796  00A9               	movwf	(_vPWM+1)^(0+128)
  1929     0797  1283               	bcf	3,5	;RP0=0, select bank0
  1930     0798  1303               	bcf	3,6	;RP1=0, select bank0
  1931     0799  085C               	movf	?___fltol,w
  1932     079A  1683               	bsf	3,5	;RP0=1, select bank1
  1933     079B  1303               	bcf	3,6	;RP1=0, select bank1
  1934     079C  00A8               	movwf	_vPWM^(0+128)
  1935     079D                     l1822:
  1936                           
  1937                           ;main.c: 236:     vPWMl = vPWM & 0x003;
  1938     079D  3003               	movlw	3
  1939     079E  0528               	andwf	_vPWM^(0+128),w
  1940     079F  00A6               	movwf	_vPWMl^(0+128)
  1941     07A0  3000               	movlw	0
  1942     07A1  0529               	andwf	(_vPWM+1)^(0+128),w
  1943     07A2  00A7               	movwf	(_vPWMl+1)^(0+128)
  1944     07A3                     l1824:
  1945                           
  1946                           ;main.c: 238:     vPWMh = (vPWM & 0x3FC) >> 2;
  1947     07A3  0829               	movf	(_vPWM+1)^(0+128),w
  1948     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1949     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1950     07A6  00E7               	movwf	??_mapeo+1
  1951     07A7  1683               	bsf	3,5	;RP0=1, select bank1
  1952     07A8  1303               	bcf	3,6	;RP1=0, select bank1
  1953     07A9  0828               	movf	_vPWM^(0+128),w
  1954     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1955     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1956     07AC  00E6               	movwf	??_mapeo
  1957     07AD  1003               	clrc
  1958     07AE  0CE7               	rrf	??_mapeo+1,f
  1959     07AF  0CE6               	rrf	??_mapeo,f
  1960     07B0  1003               	clrc
  1961     07B1  0CE7               	rrf	??_mapeo+1,f
  1962     07B2  0CE6               	rrf	??_mapeo,f
  1963     07B3  30FF               	movlw	255
  1964     07B4  0566               	andwf	??_mapeo,w
  1965     07B5  1683               	bsf	3,5	;RP0=1, select bank1
  1966     07B6  1303               	bcf	3,6	;RP1=0, select bank1
  1967     07B7  00A4               	movwf	_vPWMh^(0+128)
  1968     07B8  3000               	movlw	0
  1969     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1970     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1971     07BB  0567               	andwf	??_mapeo+1,w
  1972     07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1973     07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1974     07BE  00A5               	movwf	(_vPWMh+1)^(0+128)
  1975     07BF                     l150:
  1976     07BF  0008               	return
  1977     07C0                     __end_of_mapeo:
  1978                           
  1979                           	psect	text10
  1980     0F85                     __ptext10:	
  1981 ;; *************** function _PWMtmr1 *****************
  1982 ;; Defined at:
  1983 ;;		line 222 in file "main.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       0       0       0       0
  1998 ;;      Locals:         0       0       0       0       0
  1999 ;;      Temps:          0       5       0       0       0
  2000 ;;      Totals:         0       5       0       0       0
  2001 ;;Total ram usage:        5 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; Hardware stack levels required when called: 3
  2004 ;; This function calls:
  2005 ;;		___fladd
  2006 ;;		___flmul
  2007 ;;		___fltol
  2008 ;;		___xxtofl
  2009 ;; This function is called by:
  2010 ;;		_modomanual
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     0F85                     _PWMtmr1:	
  2015                           ;psect for function _PWMtmr1
  2016                           
  2017     0F85                     l1812:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _PWMtmr1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2020                           
  2021                           
  2022                           ;main.c: 223:     valADC = ((ADRESH << 2) + (ADRESL >> 6));
  2023     0F85  1683               	bsf	3,5	;RP0=1, select bank1
  2024     0F86  1303               	bcf	3,6	;RP1=0, select bank1
  2025     0F87  081E               	movf	30,w	;volatile
  2026     0F88  1283               	bcf	3,5	;RP0=0, select bank0
  2027     0F89  1303               	bcf	3,6	;RP1=0, select bank0
  2028     0F8A  00E6               	movwf	??_PWMtmr1
  2029     0F8B  3006               	movlw	6
  2030     0F8C                     u2455:
  2031     0F8C  1003               	clrc
  2032     0F8D  0CE6               	rrf	??_PWMtmr1,f
  2033     0F8E  3EFF               	addlw	-1
  2034     0F8F  1D03               	skipz
  2035     0F90  2F8C               	goto	u2455
  2036     0F91  081E               	movf	30,w	;volatile
  2037     0F92  00E7               	movwf	??_PWMtmr1+1
  2038     0F93  01E8               	clrf	??_PWMtmr1+2
  2039     0F94  1003               	clrc
  2040     0F95  0DE7               	rlf	??_PWMtmr1+1,f
  2041     0F96  0DE8               	rlf	??_PWMtmr1+2,f
  2042     0F97  1003               	clrc
  2043     0F98  0DE7               	rlf	??_PWMtmr1+1,f
  2044     0F99  0DE8               	rlf	??_PWMtmr1+2,f
  2045     0F9A  0866               	movf	??_PWMtmr1,w
  2046     0F9B  0767               	addwf	??_PWMtmr1+1,w
  2047     0F9C  00E9               	movwf	??_PWMtmr1+3
  2048     0F9D  3000               	movlw	0
  2049     0F9E  1803               	skipnc
  2050     0F9F  3001               	movlw	1
  2051     0FA0  0768               	addwf	??_PWMtmr1+2,w
  2052     0FA1  00EA               	movwf	??_PWMtmr1+4
  2053     0FA2  0869               	movf	??_PWMtmr1+3,w
  2054     0FA3  00FB               	movwf	_valADC
  2055     0FA4  086A               	movf	??_PWMtmr1+4,w
  2056     0FA5  00FC               	movwf	_valADC+1
  2057     0FA6                     l1814:
  2058                           
  2059                           ;main.c: 224:     HIGHpulse1 = (0.37*valADC + 65036);
  2060     0FA6  087B               	movf	_valADC,w
  2061     0FA7  00A0               	movwf	___xxtofl@val
  2062     0FA8  087C               	movf	_valADC+1,w
  2063     0FA9  00A1               	movwf	___xxtofl@val+1
  2064     0FAA  01A2               	clrf	___xxtofl@val+2
  2065     0FAB  01A3               	clrf	___xxtofl@val+3
  2066     0FAC  3000               	movlw	0
  2067     0FAD  120A  118A  25BE  120A  158A  	fcall	___xxtofl
  2068     0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  2069     0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  2070     0FB4  0823               	movf	?___xxtofl+3,w
  2071     0FB5  00B5               	movwf	___flmul@a+3
  2072     0FB6  0822               	movf	?___xxtofl+2,w
  2073     0FB7  00B4               	movwf	___flmul@a+2
  2074     0FB8  0821               	movf	?___xxtofl+1,w
  2075     0FB9  00B3               	movwf	___flmul@a+1
  2076     0FBA  0820               	movf	?___xxtofl,w
  2077     0FBB  00B2               	movwf	___flmul@a
  2078     0FBC  303E               	movlw	62
  2079     0FBD  00B1               	movwf	___flmul@b+3
  2080     0FBE  30BD               	movlw	189
  2081     0FBF  00B0               	movwf	___flmul@b+2
  2082     0FC0  3070               	movlw	112
  2083     0FC1  00AF               	movwf	___flmul@b+1
  2084     0FC2  30A4               	movlw	164
  2085     0FC3  00AE               	movwf	___flmul@b
  2086     0FC4  120A  118A  2021  120A  158A  	fcall	___flmul
  2087     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  2088     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  2089     0FCB  0831               	movf	?___flmul+3,w
  2090     0FCC  00CF               	movwf	___fladd@a+3
  2091     0FCD  0830               	movf	?___flmul+2,w
  2092     0FCE  00CE               	movwf	___fladd@a+2
  2093     0FCF  082F               	movf	?___flmul+1,w
  2094     0FD0  00CD               	movwf	___fladd@a+1
  2095     0FD1  082E               	movf	?___flmul,w
  2096     0FD2  00CC               	movwf	___fladd@a
  2097     0FD3  3047               	movlw	71
  2098     0FD4  00CB               	movwf	___fladd@b+3
  2099     0FD5  307E               	movlw	126
  2100     0FD6  00CA               	movwf	___fladd@b+2
  2101     0FD7  300C               	movlw	12
  2102     0FD8  00C9               	movwf	___fladd@b+1
  2103     0FD9  3000               	movlw	0
  2104     0FDA  00C8               	movwf	___fladd@b
  2105     0FDB  120A  118A  2366  120A  158A  	fcall	___fladd
  2106     0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2107     0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2108     0FE2  084B               	movf	?___fladd+3,w
  2109     0FE3  00DF               	movwf	___fltol@f1+3
  2110     0FE4  084A               	movf	?___fladd+2,w
  2111     0FE5  00DE               	movwf	___fltol@f1+2
  2112     0FE6  0849               	movf	?___fladd+1,w
  2113     0FE7  00DD               	movwf	___fltol@f1+1
  2114     0FE8  0848               	movf	?___fladd,w
  2115     0FE9  00DC               	movwf	___fltol@f1
  2116     0FEA  120A  158A  270D  120A  158A  	fcall	___fltol
  2117     0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  2118     0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  2119     0FF1  085D               	movf	?___fltol+1,w
  2120     0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  2121     0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  2122     0FF4  00A1               	movwf	(_HIGHpulse1+1)^(0+128)
  2123     0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  2124     0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  2125     0FF7  085C               	movf	?___fltol,w
  2126     0FF8  1683               	bsf	3,5	;RP0=1, select bank1
  2127     0FF9  1303               	bcf	3,6	;RP1=0, select bank1
  2128     0FFA  00A0               	movwf	_HIGHpulse1^(0+128)
  2129     0FFB                     l1816:
  2130                           
  2131                           ;main.c: 225:     PORTD = valADC;
  2132     0FFB  087B               	movf	_valADC,w
  2133     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2134     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2135     0FFE  0088               	movwf	8	;volatile
  2136     0FFF                     l147:
