

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 14:57:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1830     0F78  00DE               	movwf	??_mapeo
  1831     0F79  3006               	movlw	6
  1832     0F7A                     u3115:
  1833     0F7A  1003               	clrc
  1834     0F7B  0CDE               	rrf	??_mapeo,f
  1835     0F7C  3EFF               	addlw	-1
  1836     0F7D  1D03               	skipz
  1837     0F7E  2F7A               	goto	u3115
  1838     0F7F  081E               	movf	30,w	;volatile
  1839     0F80  00DF               	movwf	??_mapeo+1
  1840     0F81  01E0               	clrf	??_mapeo+2
  1841     0F82  1003               	clrc
  1842     0F83  0DDF               	rlf	??_mapeo+1,f
  1843     0F84  0DE0               	rlf	??_mapeo+2,f
  1844     0F85  1003               	clrc
  1845     0F86  0DDF               	rlf	??_mapeo+1,f
  1846     0F87  0DE0               	rlf	??_mapeo+2,f
  1847     0F88  085E               	movf	??_mapeo,w
  1848     0F89  075F               	addwf	??_mapeo+1,w
  1849     0F8A  00E1               	movwf	??_mapeo+3
  1850     0F8B  3000               	movlw	0
  1851     0F8C  1803               	skipnc
  1852     0F8D  3001               	movlw	1
  1853     0F8E  0760               	addwf	??_mapeo+2,w
  1854     0F8F  00E2               	movwf	??_mapeo+4
  1855     0F90  0861               	movf	??_mapeo+3,w
  1856     0F91  00EE               	movwf	_valADC
  1857     0F92  0862               	movf	??_mapeo+4,w
  1858     0F93  00EF               	movwf	_valADC+1
  1859     0F94                     l2166:
  1860                           
  1861                           ;main.c: 237:     vPWM = (0.061*valADC + 63);
  1862     0F94  086E               	movf	_valADC,w
  1863     0F95  00F2               	movwf	___xxtofl@val
  1864     0F96  086F               	movf	_valADC+1,w
  1865     0F97  00F3               	movwf	___xxtofl@val+1
  1866     0F98  01F4               	clrf	___xxtofl@val+2
  1867     0F99  01F5               	clrf	___xxtofl@val+3
  1868     0F9A  3000               	movlw	0
  1869     0F9B  120A  118A  2686  120A  158A  	fcall	___xxtofl
  1870     0FA0  0875               	movf	?___xxtofl+3,w
  1871     0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1872     0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1873     0FA3  00AD               	movwf	___flmul@a+3
  1874     0FA4  0874               	movf	?___xxtofl+2,w
  1875     0FA5  00AC               	movwf	___flmul@a+2
  1876     0FA6  0873               	movf	?___xxtofl+1,w
  1877     0FA7  00AB               	movwf	___flmul@a+1
  1878     0FA8  0872               	movf	?___xxtofl,w
  1879     0FA9  00AA               	movwf	___flmul@a
  1880     0FAA  303D               	movlw	61
  1881     0FAB  00A9               	movwf	___flmul@b+3
  1882     0FAC  3079               	movlw	121
  1883     0FAD  00A8               	movwf	___flmul@b+2
  1884     0FAE  30DB               	movlw	219
  1885     0FAF  00A7               	movwf	___flmul@b+1
  1886     0FB0  3023               	movlw	35
  1887     0FB1  00A6               	movwf	___flmul@b
  1888     0FB2  120A  118A  2027  120A  158A  	fcall	___flmul
  1889     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0FB9  0829               	movf	?___flmul+3,w
  1892     0FBA  00C7               	movwf	___fladd@a+3
  1893     0FBB  0828               	movf	?___flmul+2,w
  1894     0FBC  00C6               	movwf	___fladd@a+2
  1895     0FBD  0827               	movf	?___flmul+1,w
  1896     0FBE  00C5               	movwf	___fladd@a+1
  1897     0FBF  0826               	movf	?___flmul,w
  1898     0FC0  00C4               	movwf	___fladd@a
  1899     0FC1  3042               	movlw	66
  1900     0FC2  00C3               	movwf	___fladd@b+3
  1901     0FC3  307C               	movlw	124
  1902     0FC4  00C2               	movwf	___fladd@b+2
  1903     0FC5  3000               	movlw	0
  1904     0FC6  00C1               	movwf	___fladd@b+1
  1905     0FC7  3000               	movlw	0
  1906     0FC8  00C0               	movwf	___fladd@b
  1907     0FC9  120A  118A  236C  120A  158A  	fcall	___fladd
  1908     0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1909     0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1910     0FD0  0843               	movf	?___fladd+3,w
  1911     0FD1  00D7               	movwf	___fltol@f1+3
  1912     0FD2  0842               	movf	?___fladd+2,w
  1913     0FD3  00D6               	movwf	___fltol@f1+2
  1914     0FD4  0841               	movf	?___fladd+1,w
  1915     0FD5  00D5               	movwf	___fltol@f1+1
  1916     0FD6  0840               	movf	?___fladd,w
  1917     0FD7  00D4               	movwf	___fltol@f1
  1918     0FD8  120A  158A  26FB  120A  158A  	fcall	___fltol
  1919     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  1920     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  1921     0FDF  0855               	movf	?___fltol+1,w
  1922     0FE0  00ED               	movwf	_vPWM+1
  1923     0FE1  0854               	movf	?___fltol,w
  1924     0FE2  00EC               	movwf	_vPWM
  1925     0FE3                     l2168:
  1926                           
  1927                           ;main.c: 239:     vPWMl = vPWM & 0x003;
  1928     0FE3  3003               	movlw	3
  1929     0FE4  056C               	andwf	_vPWM,w
  1930     0FE5  00EA               	movwf	_vPWMl
  1931     0FE6  3000               	movlw	0
  1932     0FE7  056D               	andwf	_vPWM+1,w
  1933     0FE8  00EB               	movwf	_vPWMl+1
  1934     0FE9                     l2170:
  1935                           
  1936                           ;main.c: 241:     vPWMh = (vPWM & 0x3FC) >> 2;
  1937     0FE9  086D               	movf	_vPWM+1,w
  1938     0FEA  00DF               	movwf	??_mapeo+1
  1939     0FEB  086C               	movf	_vPWM,w
  1940     0FEC  00DE               	movwf	??_mapeo
  1941     0FED  1003               	clrc
  1942     0FEE  0CDF               	rrf	??_mapeo+1,f
  1943     0FEF  0CDE               	rrf	??_mapeo,f
  1944     0FF0  1003               	clrc
  1945     0FF1  0CDF               	rrf	??_mapeo+1,f
  1946     0FF2  0CDE               	rrf	??_mapeo,f
  1947     0FF3  30FF               	movlw	255
  1948     0FF4  055E               	andwf	??_mapeo,w
  1949     0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1950     0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1951     0FF7  00A6               	movwf	_vPWMh^(0+128)
  1952     0FF8  3000               	movlw	0
  1953     0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0FFB  055F               	andwf	??_mapeo+1,w
  1956     0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  1957     0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  1958     0FFE  00A7               	movwf	(_vPWMh+1)^(0+128)
  1959     0FFF                     l154:
  1960     0FFF  0008               	return
  1961     1000                     __end_of_mapeo:
  1962                           
  1963                           	psect	text10
  1964     05C4                     __ptext10:	
  1965 ;; *************** function _PWMtmr1 *****************
  1966 ;; Defined at:
  1967 ;;		line 224 in file "main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       9       0       0       0
  1984 ;;      Totals:         0       9       0       0       0
  1985 ;;Total ram usage:        9 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; Hardware stack levels required when called: 3
  1988 ;; This function calls:
  1989 ;;		___fladd
  1990 ;;		___flmul
  1991 ;;		___fltol
  1992 ;;		___xxtofl
  1993 ;; This function is called by:
  1994 ;;		_modomanual
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998     05C4                     _PWMtmr1:	
  1999                           ;psect for function _PWMtmr1
  2000                           
  2001     05C4                     l2156:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _PWMtmr1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2004                           
  2005                           
  2006                           ;main.c: 225:     valADC = ((ADRESH << 2) + (ADRESL >> 6));
  2007     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  2008     05C5  1303               	bcf	3,6	;RP1=0, select bank1
  2009     05C6  081E               	movf	30,w	;volatile
  2010     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2011     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2012     05C9  00DE               	movwf	??_PWMtmr1
  2013     05CA  3006               	movlw	6
  2014     05CB                     u3085:
  2015     05CB  1003               	clrc
  2016     05CC  0CDE               	rrf	??_PWMtmr1,f
  2017     05CD  3EFF               	addlw	-1
  2018     05CE  1D03               	skipz
  2019     05CF  2DCB               	goto	u3085
  2020     05D0  081E               	movf	30,w	;volatile
  2021     05D1  00DF               	movwf	??_PWMtmr1+1
  2022     05D2  01E0               	clrf	??_PWMtmr1+2
  2023     05D3  1003               	clrc
  2024     05D4  0DDF               	rlf	??_PWMtmr1+1,f
  2025     05D5  0DE0               	rlf	??_PWMtmr1+2,f
  2026     05D6  1003               	clrc
  2027     05D7  0DDF               	rlf	??_PWMtmr1+1,f
  2028     05D8  0DE0               	rlf	??_PWMtmr1+2,f
  2029     05D9  085E               	movf	??_PWMtmr1,w
  2030     05DA  075F               	addwf	??_PWMtmr1+1,w
  2031     05DB  00E1               	movwf	??_PWMtmr1+3
  2032     05DC  3000               	movlw	0
  2033     05DD  1803               	skipnc
  2034     05DE  3001               	movlw	1
  2035     05DF  0760               	addwf	??_PWMtmr1+2,w
  2036     05E0  00E2               	movwf	??_PWMtmr1+4
  2037     05E1  0861               	movf	??_PWMtmr1+3,w
  2038     05E2  00EE               	movwf	_valADC
  2039     05E3  0862               	movf	??_PWMtmr1+4,w
  2040     05E4  00EF               	movwf	_valADC+1
  2041     05E5                     l2158:
  2042                           
  2043                           ;main.c: 226:     HIGHpulse1 = (0.37*valADC + 65036);
  2044     05E5  086E               	movf	_valADC,w
  2045     05E6  00F2               	movwf	___xxtofl@val
  2046     05E7  086F               	movf	_valADC+1,w
  2047     05E8  00F3               	movwf	___xxtofl@val+1
  2048     05E9  01F4               	clrf	___xxtofl@val+2
  2049     05EA  01F5               	clrf	___xxtofl@val+3
  2050     05EB  3000               	movlw	0
  2051     05EC  120A  118A  2686  120A  118A  	fcall	___xxtofl
  2052     05F1  0875               	movf	?___xxtofl+3,w
  2053     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2054     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2055     05F4  00AD               	movwf	___flmul@a+3
  2056     05F5  0874               	movf	?___xxtofl+2,w
  2057     05F6  00AC               	movwf	___flmul@a+2
  2058     05F7  0873               	movf	?___xxtofl+1,w
  2059     05F8  00AB               	movwf	___flmul@a+1
  2060     05F9  0872               	movf	?___xxtofl,w
  2061     05FA  00AA               	movwf	___flmul@a
  2062     05FB  303E               	movlw	62
  2063     05FC  00A9               	movwf	___flmul@b+3
  2064     05FD  30BD               	movlw	189
  2065     05FE  00A8               	movwf	___flmul@b+2
  2066     05FF  3070               	movlw	112
  2067     0600  00A7               	movwf	___flmul@b+1
  2068     0601  30A4               	movlw	164
  2069     0602  00A6               	movwf	___flmul@b
  2070     0603  120A  118A  2027  120A  118A  	fcall	___flmul
  2071     0608  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0609  1303               	bcf	3,6	;RP1=0, select bank0
  2073     060A  0829               	movf	?___flmul+3,w
  2074     060B  00C7               	movwf	___fladd@a+3
  2075     060C  0828               	movf	?___flmul+2,w
  2076     060D  00C6               	movwf	___fladd@a+2
  2077     060E  0827               	movf	?___flmul+1,w
  2078     060F  00C5               	movwf	___fladd@a+1
  2079     0610  0826               	movf	?___flmul,w
